BUFFER_TRACE,FUNC_0
EMLINK,VAR_0
ENOSPC,VAR_1
EXT3_DATA_TRANS_BLOCKS,FUNC_1
EXT3_DIR_REC_LEN,FUNC_2
EXT3_I,FUNC_3
EXT3_INDEX_EXTRA_TRANS_BLOCKS,VAR_2
EXT3_LINK_MAX,VAR_3
EXT3_QUOTA_INIT_BLOCKS,FUNC_4
IS_DIRSYNC,FUNC_5
IS_ERR,FUNC_6
PTR_ERR,FUNC_7
S_IFDIR,VAR_4
brelse,FUNC_8
cpu_to_le32,FUNC_9
d_instantiate,FUNC_10
drop_nlink,FUNC_11
ext3_add_entry,FUNC_12
ext3_bread,FUNC_13
ext3_dir_inode_operations,VAR_5
ext3_dir_operations,VAR_6
ext3_journal_dirty_metadata,FUNC_14
ext3_journal_get_write_access,FUNC_15
ext3_journal_start,FUNC_16
ext3_journal_stop,FUNC_17
ext3_mark_inode_dirty,FUNC_18
ext3_new_inode,FUNC_19
ext3_next_entry,FUNC_20
ext3_rec_len_to_disk,FUNC_21
ext3_set_de_type,FUNC_22
ext3_should_retry_alloc,FUNC_23
ext3_update_dx_flag,FUNC_24
inc_nlink,FUNC_25
iput,FUNC_26
strcpy,FUNC_27
unlock_new_inode,FUNC_28
ext3_mkdir,FUNC_29
dir,VAR_7
dentry,VAR_8
mode,VAR_9
handle,VAR_10
inode,VAR_11
dir_block,VAR_12
de,VAR_13
err,VAR_14
retries,VAR_15
