PAGE_CACHE_SIZE,VAR_0
block_write_end,FUNC_0
ext3_can_truncate,FUNC_1
ext3_journal_current_handle,FUNC_2
ext3_journal_stop,FUNC_3
ext3_orphan_add,FUNC_4
ext3_truncate_failed_write,FUNC_5
journal_dirty_data_fn,VAR_1
page_buffers,FUNC_6
page_cache_release,FUNC_7
trace_ext3_ordered_write_end,FUNC_8
unlock_page,FUNC_9
update_file_sizes,FUNC_10
walk_page_buffers,FUNC_11
ext3_ordered_write_end,FUNC_12
file,VAR_2
mapping,VAR_3
pos,VAR_4
len,VAR_5
copied,VAR_6
page,VAR_7
fsdata,VAR_8
handle,VAR_9
inode,VAR_10
from,VAR_11
to,VAR_12
ret,VAR_13
ret2,VAR_14
