BUFFER_TRACE,FUNC_0
CURRENT_TIME_SEC,VAR_0
EEXIST,VAR_1
EIO,VAR_2
ENOSPC,VAR_3
EXT3_DIR_REC_LEN,FUNC_1
EXT3_FT_UNKNOWN,VAR_4
brelse,FUNC_2
cpu_to_le32,FUNC_3
ext3_check_dir_entry,FUNC_4
ext3_journal_dirty_metadata,FUNC_5
ext3_journal_get_write_access,FUNC_6
ext3_mark_inode_dirty,FUNC_7
ext3_match,FUNC_8
ext3_rec_len_from_disk,FUNC_9
ext3_rec_len_to_disk,FUNC_10
ext3_set_de_type,FUNC_11
ext3_std_error,FUNC_12
ext3_update_dx_flag,FUNC_13
memcpy,FUNC_14
add_dirent_to_buf,FUNC_15
handle,VAR_5
dentry,VAR_6
inode,VAR_7
de,VAR_8
bh,VAR_9
dir,VAR_10
name,VAR_11
namelen,VAR_12
offset,VAR_13
reclen,VAR_14
nlen,VAR_15
rlen,VAR_16
err,VAR_17
top,VAR_18
de1,VAR_19
