BUFFER_TRACE,FUNC_0
CURRENT_TIME_SEC,VAR_0
EDQUOT,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
ENOSPC,VAR_5
EPERM,VAR_6
ERR_PTR,FUNC_1
EXT3_FIRST_INO,FUNC_2
EXT3_FL_INHERITED,VAR_7
EXT3_GOOD_OLD_INODE_SIZE,VAR_8
EXT3_I,FUNC_3
EXT3_INODES_PER_GROUP,FUNC_4
EXT3_INODE_SIZE,FUNC_5
EXT3_SB,FUNC_6
EXT3_STATE_NEW,VAR_9
GRPID,VAR_10
IS_DIRSYNC,FUNC_7
OLDALLOC,VAR_11
S_ISDIR,FUNC_8
S_ISGID,VAR_12
S_NOQUOTA,VAR_13
brelse,FUNC_9
current_fsgid,FUNC_10
current_fsuid,FUNC_11
ext3_debug,FUNC_12
ext3_error,FUNC_13
ext3_find_next_zero_bit,FUNC_14
ext3_get_group_desc,FUNC_15
ext3_init_acl,FUNC_16
ext3_init_security,FUNC_17
ext3_journal_dirty_metadata,FUNC_18
ext3_journal_get_write_access,FUNC_19
ext3_mark_inode_dirty,FUNC_20
ext3_mask_flags,FUNC_21
ext3_set_bit_atomic,FUNC_22
ext3_set_inode_flags,FUNC_23
ext3_std_error,FUNC_24
find_group_dir,FUNC_25
find_group_orlov,FUNC_26
find_group_other,FUNC_27
insert_inode_locked,FUNC_28
iput,FUNC_29
journal_release_buffer,FUNC_30
le16_add_cpu,FUNC_31
le32_to_cpu,FUNC_32
memset,FUNC_33
new_inode,FUNC_34
percpu_counter_dec,FUNC_35
percpu_counter_inc,FUNC_36
read_inode_bitmap,FUNC_37
sb_bgl_lock,FUNC_38
spin_lock,FUNC_39
spin_unlock,FUNC_40
test_opt,FUNC_41
trace_ext3_allocate_inode,FUNC_42
trace_ext3_request_inode,FUNC_43
unlock_new_inode,FUNC_44
vfs_dq_alloc_inode,FUNC_45
vfs_dq_drop,FUNC_46
vfs_dq_free_inode,FUNC_47
ext3_new_inode,FUNC_48
handle,VAR_14
dir,VAR_15
mode,VAR_16
sb,VAR_17
bitmap_bh,VAR_18
bh2,VAR_19
group,VAR_20
ino,VAR_21
inode,VAR_22
gdp,VAR_23
es,VAR_24
ei,VAR_25
sbi,VAR_26
err,VAR_27
ret,VAR_28
i,VAR_29
