DX_HASH_TEA,VAR_0
EXT3_I,FUNC_0
EXT3_INDEX_FL,VAR_1
EXT3_SB,FUNC_1
HASH_NB_ALWAYS,VAR_2
dx_get_block,FUNC_2
dx_probe,FUNC_3
dx_release,FUNC_4
dxtrace,FUNC_5
ext3_htree_next_block,FUNC_6
ext3_htree_store_dirent,FUNC_7
ext3_next_entry,FUNC_8
htree_dirblock_to_tree,FUNC_9
printk,FUNC_10
ext3_htree_fill_tree,FUNC_11
dir_file,VAR_3
start_hash,VAR_4
start_minor_hash,VAR_5
next_hash,VAR_6
hinfo,VAR_7
de,VAR_8
frames,VAR_9
frame,VAR_10
dir,VAR_11
block,VAR_12
err,VAR_13
count,VAR_14
ret,VAR_15
hashval,VAR_16
