BUFFER_TRACE,FUNC_0
BUG,FUNC_1
EXT3_BLOCKS_PER_GROUP,FUNC_2
EXT3_SB,FUNC_3
alloc_new_reservation,FUNC_4
ext3_group_first_block_no,FUNC_5
ext3_journal_dirty_metadata,FUNC_6
ext3_journal_get_undo_access,FUNC_7
ext3_journal_release_buffer,FUNC_8
ext3_try_to_allocate,FUNC_9
goal_in_my_reservation,FUNC_10
rsv_is_empty,FUNC_11
rsv_window_dump,FUNC_12
try_to_extend_reservation,FUNC_13
ext3_try_to_allocate_with_rsv,FUNC_14
sb,VAR_0
handle,VAR_1
group,VAR_2
bitmap_bh,VAR_3
grp_goal,VAR_4
my_rsv,VAR_5
count,VAR_6
errp,VAR_7
group_first_block,VAR_8
group_last_block,VAR_9
ret,VAR_10
fatal,VAR_11
num,VAR_12
curr,VAR_13
