BUFFER_TRACE,FUNC_0
brelse,FUNC_1
dx_get_block,FUNC_2
dx_insert_block,FUNC_3
dx_make_map,FUNC_4
dx_move_dirents,FUNC_5
dx_pack_dirents,FUNC_6
dx_show_index,FUNC_7
dx_show_leaf,FUNC_8
dx_sort_map,FUNC_9
dxtrace,FUNC_10
ext3_append,FUNC_11
ext3_journal_dirty_metadata,FUNC_12
ext3_journal_get_write_access,FUNC_13
ext3_rec_len_to_disk,FUNC_14
ext3_std_error,FUNC_15
printk,FUNC_16
swap,FUNC_17
do_split,FUNC_18
handle,VAR_0
dir,VAR_1
bh,VAR_2
frame,VAR_3
hinfo,VAR_4
error,VAR_5
blocksize,VAR_6
count,VAR_7
continued,VAR_8
bh2,VAR_9
newblock,VAR_10
hash2,VAR_11
map,VAR_12
data1,VAR_13
data2,VAR_14
split,VAR_15
move,VAR_16
size,VAR_17
de,VAR_18
de2,VAR_19
err,VAR_20
i,VAR_21
