BDEVNAME_SIZE,VAR_0
DEBUG,VAR_1
EXT3_BLOCKS_PER_GROUP,FUNC_0
EXT3_DFL_MAX_MNT_COUNT,VAR_2
EXT3_ERROR_FS,VAR_3
EXT3_FEATURE_INCOMPAT_RECOVER,VAR_4
EXT3_INODES_PER_GROUP,FUNC_1
EXT3_MAX_SUPP_REV,VAR_5
EXT3_SB,FUNC_2
EXT3_SET_INCOMPAT_FEATURE,FUNC_3
EXT3_VALID_FS,VAR_6
KERN_ERR,VAR_7
KERN_INFO,VAR_8
KERN_WARNING,VAR_9
MS_RDONLY,VAR_10
bdevname,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
ext3_commit_super,FUNC_7
ext3_msg,FUNC_8
ext3_update_dynamic_rev,FUNC_9
get_seconds,FUNC_10
le16_add_cpu,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
test_opt,FUNC_14
ext3_setup_super,FUNC_15
sb,VAR_11
es,VAR_12
read_only,VAR_13
sbi,VAR_14
res,VAR_15
b,VAR_16
