CURRENT_TIME_SEC,VAR_0
EMLINK,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
EXT3_DATA_TRANS_BLOCKS,FUNC_0
EXT3_INDEX_EXTRA_TRANS_BLOCKS,VAR_4
EXT3_LINK_MAX,VAR_5
IS_DIRSYNC,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
atomic_inc,FUNC_4
d_instantiate,FUNC_5
drop_nlink,FUNC_6
ext3_add_entry,FUNC_7
ext3_journal_start,FUNC_8
ext3_journal_stop,FUNC_9
ext3_mark_inode_dirty,FUNC_10
ext3_should_retry_alloc,FUNC_11
inc_nlink,FUNC_12
iput,FUNC_13
ext3_link,FUNC_14
old_dentry,VAR_6
dir,VAR_7
dentry,VAR_8
handle,VAR_9
inode,VAR_10
err,VAR_11
retries,VAR_12
