BH_Dirty,VAR_0
BH_Uptodate,VAR_1
IS_ERR,FUNC_0
J_ASSERT,FUNC_1
PAGE_CACHE_SIZE,VAR_2
PTR_ERR,FUNC_2
PageLocked,FUNC_3
bget_one,VAR_3
block_write_full_page,FUNC_4
bput_one,VAR_4
buffer_unmapped,VAR_5
create_empty_buffers,FUNC_5
ext3_get_block,VAR_6
ext3_journal_current_handle,FUNC_6
ext3_journal_start,FUNC_7
ext3_journal_stop,FUNC_8
ext3_writepage_trans_blocks,FUNC_9
journal_dirty_data_fn,VAR_7
page_buffers,FUNC_10
page_has_buffers,FUNC_11
redirty_page_for_writepage,FUNC_12
trace_ext3_ordered_writepage,FUNC_13
unlock_page,FUNC_14
walk_page_buffers,FUNC_15
ext3_ordered_writepage,FUNC_16
page,VAR_8
wbc,VAR_9
inode,VAR_10
page_bufs,VAR_11
handle,VAR_12
ret,VAR_13
err,VAR_14
