CAN_STATE_STOPPED,VAR_0
CPC_HEADER_SIZE,VAR_1
EMS_USB_ARM7_CLOCK,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IFF_ECHO,VAR_5
INTR_IN_BUFFER_SIZE,VAR_6
MAX_TX_URBS,VAR_7
SET_NETDEV_DEV,FUNC_0
alloc_candev,FUNC_1
atomic_set,FUNC_2
dev_err,FUNC_3
ems_usb_bittiming_const,VAR_8
ems_usb_command_msg,FUNC_4
ems_usb_netdev_ops,VAR_9
ems_usb_set_bittiming,VAR_10
ems_usb_set_mode,VAR_11
free_candev,FUNC_5
init_params_sja1000,FUNC_6
init_usb_anchor,FUNC_7
interface_to_usbdev,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
netdev_priv,FUNC_11
register_candev,FUNC_12
usb_alloc_urb,FUNC_13
usb_free_urb,FUNC_14
usb_set_intfdata,FUNC_15
ems_usb_probe,FUNC_16
intf,VAR_12
id,VAR_13
netdev,VAR_14
dev,VAR_15
i,VAR_16
err,VAR_17
