CAN_STATE_ERROR_ACTIVE,VAR_0
CONTR_BUS_ERROR,VAR_1
CONTR_CAN_MESSAGE,VAR_2
CONTR_CAN_STATE,VAR_3
CONTR_CONT_ON,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
INTR_IN_BUFFER_SIZE,VAR_8
MAX_RX_URBS,VAR_9
RX_BUFFER_SIZE,VAR_10
SJA1000_MOD_NORMAL,VAR_11
URB_NO_TRANSFER_DMA_MAP,VAR_12
dev_err,FUNC_0
dev_warn,FUNC_1
ems_usb_control_cmd,FUNC_2
ems_usb_read_bulk_callback,VAR_13
ems_usb_read_interrupt_callback,VAR_14
ems_usb_write_mode,FUNC_3
netif_device_detach,FUNC_4
usb_alloc_urb,FUNC_5
usb_anchor_urb,FUNC_6
usb_buffer_alloc,FUNC_7
usb_buffer_free,FUNC_8
usb_fill_bulk_urb,FUNC_9
usb_fill_int_urb,FUNC_10
usb_free_urb,FUNC_11
usb_rcvbulkpipe,FUNC_12
usb_rcvintpipe,FUNC_13
usb_submit_urb,FUNC_14
usb_unanchor_urb,FUNC_15
ems_usb_start,FUNC_16
dev,VAR_15
netdev,VAR_16
err,VAR_17
i,VAR_18
urb,VAR_19
buf,VAR_20
