CAN_EFF_FLAG,VAR_0
CAN_ERR_MASK,VAR_1
CAN_RTR_FLAG,VAR_2
CPC_CAN_MSG_MIN_SIZE,VAR_3
CPC_CMD_TYPE_CAN_FRAME,VAR_4
CPC_CMD_TYPE_EXT_CAN_FRAME,VAR_5
CPC_CMD_TYPE_EXT_RTR_FRAME,VAR_6
CPC_CMD_TYPE_RTR_FRAME,VAR_7
CPC_HEADER_SIZE,VAR_8
CPC_MSG_HEADER_LEN,VAR_9
ENODEV,VAR_10
GFP_ATOMIC,VAR_11
MAX_TX_URBS,VAR_12
NETDEV_TX_BUSY,VAR_13
NETDEV_TX_OK,VAR_14
URB_NO_TRANSFER_DMA_MAP,VAR_15
atomic_dec,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
can_free_echo_skb,FUNC_3
can_put_echo_skb,FUNC_4
cpu_to_le32,FUNC_5
dev_err,FUNC_6
dev_kfree_skb,FUNC_7
dev_warn,FUNC_8
ems_usb_write_bulk_callback,VAR_16
jiffies,VAR_17
netdev_priv,FUNC_9
netif_device_detach,FUNC_10
netif_stop_queue,FUNC_11
unlikely,FUNC_12
usb_alloc_urb,FUNC_13
usb_anchor_urb,FUNC_14
usb_buffer_alloc,FUNC_15
usb_buffer_free,FUNC_16
usb_fill_bulk_urb,FUNC_17
usb_free_urb,FUNC_18
usb_sndbulkpipe,FUNC_19
usb_submit_urb,FUNC_20
usb_unanchor_urb,FUNC_21
ems_usb_start_xmit,FUNC_22
skb,VAR_18
netdev,VAR_19
dev,VAR_20
context,VAR_21
stats,VAR_22
cf,VAR_23
msg,VAR_24
urb,VAR_25
buf,VAR_26
i,VAR_27
err,VAR_28
size,VAR_29
