CAN_ERR_BUSERROR,VAR_0
CAN_ERR_BUSOFF,VAR_1
CAN_ERR_CRTL,VAR_2
CAN_ERR_CRTL_RX_OVERFLOW,VAR_3
CAN_ERR_CRTL_RX_PASSIVE,VAR_4
CAN_ERR_CRTL_TX_PASSIVE,VAR_5
CAN_ERR_DLC,VAR_6
CAN_ERR_FLAG,VAR_7
CAN_ERR_PROT,VAR_8
CAN_ERR_PROT_BIT,VAR_9
CAN_ERR_PROT_FORM,VAR_10
CAN_ERR_PROT_STUFF,VAR_11
CAN_ERR_PROT_TX,VAR_12
CAN_ERR_PROT_UNSPEC,VAR_13
CAN_STATE_BUS_OFF,VAR_14
CAN_STATE_ERROR_ACTIVE,VAR_15
CAN_STATE_ERROR_PASSIVE,VAR_16
CAN_STATE_ERROR_WARNING,VAR_17
CPC_MSG_TYPE_CAN_FRAME_ERROR,VAR_18
CPC_MSG_TYPE_CAN_STATE,VAR_19
CPC_MSG_TYPE_OVERRUN,VAR_20
ETH_P_CAN,VAR_21
SJA1000_ECC_DIR,VAR_22
SJA1000_ECC_MASK,VAR_23
SJA1000_ECC_SEG,VAR_24
SJA1000_SR_BS,VAR_25
SJA1000_SR_ES,VAR_26
can_bus_off,FUNC_0
htons,FUNC_1
memset,FUNC_2
netdev_alloc_skb,FUNC_3
netif_rx,FUNC_4
skb_put,FUNC_5
ems_usb_rx_err,FUNC_6
dev,VAR_27
msg,VAR_28
cf,VAR_29
skb,VAR_30
stats,VAR_31
state,VAR_32
ecc,VAR_33
txerr,VAR_34
rxerr,VAR_35
