ENODEV,VAR_0
ENOENT,VAR_1
VNOP_SELECT,FUNC_0
current_thread,FUNC_1
get_bsdthread_info,FUNC_2
knote_get_kq,FUNC_3
knote_get_seltype,FUNC_4
knote_set_error,FUNC_5
memcpy,FUNC_6
selinfo_from_waitq,FUNC_7
vfs_context_current,FUNC_8
vnode_getwithvid,FUNC_9
vnode_put,FUNC_10
waitq_get_prepost_id,FUNC_11
waitq_link_release,FUNC_12
waitq_link_reserve,FUNC_13
waitq_set_lazy_init_link,FUNC_14
spec_knote_select_and_link,FUNC_15
kn,VAR_2
uth,VAR_3
ctx,VAR_4
vp,VAR_5
old_wqs,VAR_6
rsvd,VAR_7
rsvd_arg,VAR_8
rlptr,VAR_9
si,VAR_10
selres,VAR_11
error,VAR_12
wq,VAR_13
