BLK_WRITE,VAR_0
D_DISK,VAR_1
EINVAL,VAR_2
IO_SYNC,VAR_3
NOCRED,VAR_4
PAGE_SIZE,VAR_5
TRUE,VAR_6
UIO_SEG_IS_USER_SPACE,FUNC_0
UIO_WRITE,VAR_7
_throttle_io_info,VAR_8
buf_bawrite,FUNC_1
buf_bdwrite,FUNC_2
buf_bread,FUNC_3
buf_brelse,FUNC_4
buf_bwrite,FUNC_5
buf_dataptr,FUNC_6
buf_error,FUNC_7
buf_getblk,FUNC_8
buf_markaged,FUNC_9
buf_resid,FUNC_10
cdevsw,VAR_9
major,FUNC_11
microuptime,FUNC_12
min,FUNC_13
panic,FUNC_14
stub1,FUNC_15
throttle_info_end_io_internal,FUNC_16
throttle_info_update_internal,FUNC_17
uio_resid,FUNC_18
uiomove,FUNC_19
spec_write,FUNC_20
ap,VAR_10
vp,VAR_11
uio,VAR_12
bp,VAR_13
bn,VAR_14
bsize,VAR_15
blkmask,VAR_16
bscale,VAR_17
io_sync,VAR_18
devBlockSize,VAR_19
n,VAR_20
on,VAR_21
error,VAR_22
dev,VAR_23
throttle_info,VAR_24
thread_throttle_level,VAR_25
