D_DISK,VAR_0
EINVAL,VAR_1
NOCRED,VAR_2
PAGE_SIZE,VAR_3
TRUE,VAR_4
UIO_READ,VAR_5
UIO_SEG_IS_USER_SPACE,FUNC_0
_throttle_io_info,VAR_6
buf_bread,FUNC_1
buf_breadn,FUNC_2
buf_brelse,FUNC_3
buf_dataptr,FUNC_4
buf_markaged,FUNC_5
buf_resid,FUNC_6
cdevsw,VAR_7
major,FUNC_7
min,FUNC_8
panic,FUNC_9
stub1,FUNC_10
throttle_info_end_io_internal,FUNC_11
throttle_info_update_internal,FUNC_12
uio_resid,FUNC_13
uiomove,FUNC_14
vnode_lock,FUNC_15
vnode_unlock,FUNC_16
spec_read,FUNC_17
ap,VAR_8
vp,VAR_9
uio,VAR_10
bp,VAR_11
bn,VAR_12
nextbn,VAR_13
bsize,VAR_14
bscale,VAR_15
devBlockSize,VAR_16
n,VAR_17
on,VAR_18
error,VAR_19
dev,VAR_20
throttle_info,VAR_21
thread_throttle_level,VAR_22
