CDEVSW_IS_PTC,VAR_0
CDEVSW_IS_PTS,VAR_1
CDEVSW_SELECT_KQUEUE,VAR_2
CDEVSW_USE_OFFSET,VAR_3
D_TTY,VAR_4
ENXIO,VAR_5
EVFILTID_PTMX,VAR_6
EVFILTID_PTSD,VAR_7
EVFILTID_TTY,VAR_8
EV_ERROR,VAR_9
assert,FUNC_0
bpfkqfilter,FUNC_1
cdevsw,VAR_10
cdevsw_flags,VAR_11
filt_specattach,FUNC_2
knote_fops,FUNC_3
knote_set_error,FUNC_4
major,FUNC_5
nchrdev,VAR_12
ptmx_kqfilter,FUNC_6
ptsd_kqfilter,FUNC_7
stub1,FUNC_8
vnode_ischr,FUNC_9
vnode_specrdev,FUNC_10
spec_kqfilter,FUNC_11
vp,VAR_13
kn,VAR_14
kev,VAR_15
dev,VAR_16
