BA_IO_TIER_UPGRADE,VAR_0
BA_STRATEGY_TRACKED_IO,VAR_1
B_PASSIVE,VAR_2
DBG_FUNC_NONE,VAR_3
DBG_THROTTLE,VAR_4
FALSE,VAR_5
FSDBG_CODE,FUNC_0
GET_BUFATTR_IO_TIER,FUNC_1
ISSET,FUNC_2
KERNEL_DEBUG_CONSTANT,FUNC_3
OPEN_THROTTLE_WINDOW,VAR_6
OSAddAtomic,FUNC_4
OSIncrementAtomic,FUNC_5
SET,FUNC_6
THROTTLE_LEVEL_NONE,VAR_7
THROTTLE_LEVEL_THROTTLED,VAR_8
current_proc,FUNC_7
current_thread,FUNC_8
get_bsdthread_info,FUNC_9
lowpri_throttle_enabled,VAR_9
microuptime,FUNC_10
proc_selfpid,FUNC_11
throttle_get_thread_throttle_level,FUNC_12
throttle_info_set_initial_window,FUNC_13
throttle_info_update_internal,FUNC_14
info,VAR_10
ut,VAR_11
flags,VAR_12
isssd,VAR_13
inflight,VAR_14
bap,VAR_15
thread_throttle_level,VAR_16
