BUF_WRITE_DATA,VAR_0
EBADF,VAR_1
IO_REVOKE,VAR_2
MNT_WAIT,VAR_3
NO_PID,VAR_4
SESSION_NULL,VAR_5
SESSION_TP,FUNC_0
S_IFBLK,VAR_6
S_IFCHR,VAR_7
TTY_NULL,VAR_8
bdevsw,VAR_9
buf_invalidateblks,FUNC_1
cdevsw,VAR_10
devsw_lock,FUNC_2
devsw_unlock,FUNC_3
major,FUNC_4
minor,FUNC_5
panic,FUNC_6
proc_session,FUNC_7
session_lock,FUNC_8
session_rele,FUNC_9
session_unlock,FUNC_10
spec_fsync_internal,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
tty_lock,FUNC_14
tty_unlock,FUNC_15
ttyclrpgrphup,FUNC_16
ttyfree,FUNC_17
vcount,FUNC_18
vfs_context_proc,FUNC_19
spec_close,FUNC_20
ap,VAR_11
vp,VAR_12
dev,VAR_13
error,VAR_14
flags,VAR_15
p,VAR_16
sessp,VAR_17
tp,VAR_18
