BA_DELAYIDLESLEEP,VAR_0
BA_IO_TIER_UPGRADE,VAR_1
BA_META,VAR_2
BA_NOCACHE,VAR_3
BA_PASSIVE,VAR_4
B_ASYNC,VAR_5
B_CLUSTER,VAR_6
B_META,VAR_7
B_PAGEIO,VAR_8
B_PASSIVE,VAR_9
B_READ,VAR_10
DBG_DKRW,VAR_11
DBG_FUNC_NONE,VAR_12
DBG_THROTTLE,VAR_13
DKIO_ASYNC,VAR_14
DKIO_META,VAR_15
DKIO_NOCACHE,VAR_16
DKIO_PAGING,VAR_17
DKIO_PASSIVE,VAR_18
DKIO_READ,VAR_19
DKIO_THROTTLE,VAR_20
DKIO_TIER_MASK,VAR_21
DKIO_TIER_SHIFT,VAR_22
DKIO_TIER_UPGRADE,VAR_23
FALSE,VAR_24
FSDBG_CODE,FUNC_0
INCR_PENDING_IO,FUNC_1
IOSCHED_METADATA_TIER,VAR_25
IO_SATISFIED_BY_CACHE,VAR_26
IO_SHOULD_BE_THROTTLED,VAR_27
IO_TIER_UPL_MISMATCH,VAR_28
KDEBUG_COMMON,VAR_29
KERNEL_DEBUG_CONSTANT,FUNC_2
KERNEL_DEBUG_CONSTANT_IST,FUNC_3
LOWPRI_MAX_NUM_DEV,VAR_30
MNT_IOFLAGS_IOSCHED_SUPPORTED,VAR_31
P_DELAYIDLESLEEP,VAR_32
SET,FUNC_4
SET_BUFATTR_IO_TIER,FUNC_5
TRUE,VAR_33
_throttle_io_info,VAR_34
bdevsw,VAR_35
buf_blkno,FUNC_6
buf_count,FUNC_7
buf_device,FUNC_8
buf_kernel_addrperm_addr,FUNC_9
buf_vnode,FUNC_10
bufattr_markquickcomplete,FUNC_11
current_proc,FUNC_12
current_thread,FUNC_13
disk_conditioner_mount_is_ssd,FUNC_14
kdebug_enable,VAR_36
major,FUNC_15
microuptime,FUNC_16
stub1,FUNC_17
thread_update_io_stats,FUNC_18
throttle_get_io_policy,FUNC_19
throttle_get_passive_io_policy,FUNC_20
throttle_get_thread_throttle_level_internal,FUNC_21
throttle_info_reset_window,FUNC_22
throttle_info_set_initial_window,FUNC_23
throttle_info_update_internal,FUNC_24
upl_get_cached_tier,FUNC_25
spec_strategy,FUNC_26
ap,VAR_37
bp,VAR_38
bflags,VAR_39
io_tier,VAR_40
passive,VAR_41
bdev,VAR_42
ut,VAR_43
mp,VAR_44
bap,VAR_45
strategy_ret,VAR_46
throttle_info,VAR_47
isssd,VAR_48
inflight,VAR_49
upgrade,VAR_50
code,VAR_51
curproc,VAR_52
bp,VAR_53
