EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
SNDRV_SEQ_DEVICE_ARGPTR,FUNC_0
SNDRV_SEQ_PORT_CAP_SUBS_WRITE,VAR_3
SNDRV_SEQ_PORT_CAP_WRITE,VAR_4
SNDRV_SEQ_PORT_TYPE_HARDWARE,VAR_5
SNDRV_SEQ_PORT_TYPE_MIDI_GENERIC,VAR_6
SNDRV_SEQ_PORT_TYPE_MIDI_GM,VAR_7
SNDRV_SEQ_PORT_TYPE_SYNTHESIZER,VAR_8
THIS_MODULE,VAR_9
memset,FUNC_1
snd_midi_channel_alloc_set,FUNC_2
snd_midi_channel_free_set,FUNC_3
snd_opl4_seq_event_input,VAR_10
snd_opl4_seq_free_port,VAR_11
snd_opl4_seq_unuse,VAR_12
snd_opl4_seq_use,VAR_13
snd_seq_create_kernel_client,FUNC_4
snd_seq_delete_kernel_client,FUNC_5
snd_seq_event_port_attach,FUNC_6
snd_yrw801_detect,FUNC_7
snd_opl4_seq_new_device,FUNC_8
dev,VAR_14
opl4,VAR_15
client,VAR_16
pcallbacks,VAR_17
err,VAR_18
