OPL4_KEY_ON_BIT,VAR_0
OPL4_LEVEL_DIRECT_BIT,VAR_1
OPL4_LFO_RESET_BIT,VAR_2
OPL4_REG_F_NUMBER,VAR_3
OPL4_REG_MISC,VAR_4
OPL4_REG_TONE_NUMBER,VAR_5
OPL4_TONE_NUMBER_BIT8,VAR_6
list_add_tail,FUNC_0
list_del,FUNC_1
snd_opl4_get_voice,FUNC_2
snd_opl4_update_pan,FUNC_3
snd_opl4_update_pitch,FUNC_4
snd_opl4_update_tone_parameters,FUNC_5
snd_opl4_update_vibrato_depth,FUNC_6
snd_opl4_update_volume,FUNC_7
snd_opl4_wait_for_wave_headers,FUNC_8
snd_opl4_write,FUNC_9
snd_yrw801_regions,VAR_7
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
snd_opl4_note_on,FUNC_12
private_data,VAR_8
note,VAR_9
vel,VAR_10
chan,VAR_11
opl4,VAR_12
regions,VAR_13
voice,VAR_14
sound,VAR_15
voices,VAR_16
i,VAR_17
flags,VAR_18
