ACL_ADD_FILE,VAR_0
ACL_ADD_SUBDIRECTORY,VAR_1
ACL_APPEND_DATA,VAR_2
ACL_DELETE,VAR_3
ACL_DELETE_CHILD,VAR_4
ACL_EXECUTE,VAR_5
ACL_LIST_DIRECTORY,VAR_6
ACL_READ_ACL,VAR_7
ACL_READ_ATTRIBUTES,VAR_8
ACL_READ_DATA,VAR_9
ACL_READ_NAMED_ATTRS,VAR_10
ACL_SYNCHRONIZE,VAR_11
ACL_WRITE_ACL,VAR_12
ACL_WRITE_ATTRIBUTES,VAR_13
ACL_WRITE_DATA,VAR_14
ACL_WRITE_NAMED_ATTRS,VAR_15
ACL_WRITE_OWNER,VAR_16
NFSERR_ATTRNOTSUPP,VAR_17
NFSEXITCODE,FUNC_0
NFSV4ACE_ADDFILE,VAR_18
NFSV4ACE_ADDSUBDIRECTORY,VAR_19
NFSV4ACE_APPENDDATA,VAR_20
NFSV4ACE_DELETE,VAR_21
NFSV4ACE_DELETECHILD,VAR_22
NFSV4ACE_EXECUTE,VAR_23
NFSV4ACE_LISTDIRECTORY,VAR_24
NFSV4ACE_READACL,VAR_25
NFSV4ACE_READATTRIBUTES,VAR_26
NFSV4ACE_READDATA,VAR_27
NFSV4ACE_READNAMEDATTR,VAR_28
NFSV4ACE_SEARCH,VAR_29
NFSV4ACE_SYNCHRONIZE,VAR_30
NFSV4ACE_WRITEACL,VAR_31
NFSV4ACE_WRITEATTRIBUTES,VAR_32
NFSV4ACE_WRITEDATA,VAR_33
NFSV4ACE_WRITENAMEDATTR,VAR_34
NFSV4ACE_WRITEOWNER,VAR_35
nfsrv_acemasktoperm,FUNC_1
acetype,VAR_36
mask,VAR_37
owner,VAR_38
type,VAR_39
permp,VAR_40
perm,VAR_41
error,VAR_42
