EBUSY,VAR_0
EOPNOTSUPP,VAR_1
MTX_DEF,VAR_2
NFSEXITCODE,FUNC_0
TAILQ_INIT,FUNC_1
callout_drain,FUNC_2
callout_init,FUNC_3
mtx_destroy,FUNC_4
mtx_init,FUNC_5
newnfs_init,FUNC_6
newnfs_numnfsd,VAR_3
newnfs_portinit,FUNC_7
newnfsd_callout,VAR_4
newnfsd_mtx,VAR_5
nfs_clstate_mutex,VAR_6
nfs_nameid_mutex,VAR_7
nfs_numnfscbd,VAR_8
nfs_req_mutex,VAR_9
nfs_slock_mutex,VAR_10
nfs_sockl_mutex,VAR_11
nfs_state_mutex,VAR_12
nfsd_call_nfscommon,VAR_13
nfsrv_cleanusergroup,FUNC_8
nfsrv_devidhead,VAR_14
nfsrv_dslock_mtx,VAR_15
nfsrv_nfsuserd,VAR_16
nfsrv_nfsuserdsock,VAR_17
nfssvc_nfscommon,VAR_18
nfscommon_modevent,FUNC_9
mod,VAR_19
type,VAR_20
data,VAR_21
error,VAR_22
loaded,VAR_23
