RNC_FILE_IS_NOT_RNC,VAR_0
RNC_FILE_SIZE_MISMATCH,VAR_1
RNC_HUF_DECODE_ERROR,VAR_2
RNC_PACKED_CRC_ERROR,VAR_3
RNC_SIGNATURE,VAR_4
RNC_UNPACKED_CRC_ERROR,VAR_5
bit_advance,FUNC_0
bit_read,FUNC_1
bitread_fix,FUNC_2
bitread_init,FUNC_3
blong,FUNC_4
bword,FUNC_5
huf_read,FUNC_6
read_huftable,FUNC_7
rnc_crc,FUNC_8
depackrnc1,FUNC_9
packed,VAR_6
unpacked,VAR_7
input,VAR_8
output,VAR_9
inputend,VAR_10
outputend,VAR_11
bs,VAR_12
raw,VAR_13
dist,VAR_14
len,VAR_15
ch_count,VAR_16
ret_len,VAR_17
out_crc,VAR_18
length,VAR_19
posn,VAR_20
