LWP_CPU_BUDGET_ALGO_NONE,VAR_0
LWP_STATES_TRANSIENT,VAR_1
_CPU_ISR_Disable,FUNC_0
_CPU_ISR_Restore,FUNC_1
__libc_delete_hook,FUNC_2
__lwp_objmgr_close,FUNC_3
__lwp_objmgr_free,FUNC_4
__lwp_stack_free,FUNC_5
__lwp_thread_deallocatefp,FUNC_6
__lwp_thread_isallocatedfp,FUNC_7
__lwp_thread_setstate,FUNC_8
__lwp_threadqueue_dequeue,FUNC_9
__lwp_threadqueue_extractproxy,FUNC_10
__lwp_wd_isactive,FUNC_11
__lwp_wd_remove_ticks,FUNC_12
_thr_executing,VAR_2
__lwp_thread_close,FUNC_13
thethread,VAR_3
level,VAR_4
value_ptr,VAR_5
p,VAR_6
