DisableWriteGatherPipe,FUNC_0
IRQMASK,FUNC_1
IRQ_PI_RSW,VAR_0
IRQ_Request,FUNC_2
KERNEL_HEAP,VAR_1
LWP_MAX_WATCHDOGS,VAR_2
_CPU_ISR_Disable,FUNC_3
_CPU_ISR_Restore,FUNC_4
_V_EXPORTNAME,FUNC_5
__IPC_ClntInit,FUNC_6
__MaskIrq,FUNC_7
__RSWHandler,VAR_3
__SYS_InitCallbacks,FUNC_8
__SYS_PreInit,FUNC_9
__SYS_SetBootTime,FUNC_10
__decrementer_init,FUNC_11
__dsp_bootstrap,FUNC_12
__exception_init,FUNC_13
__exi_init,FUNC_14
__init_syscall_array,FUNC_15
__ipcbuffer_init,FUNC_16
__irq_init,FUNC_17
__libc_init,FUNC_18
__lowmem_init,FUNC_19
__lwp_cond_init,FUNC_20
__lwp_mqbox_init,FUNC_21
__lwp_mutex_init,FUNC_22
__lwp_objmgr_initinfo,FUNC_23
__lwp_priority_init,FUNC_24
__lwp_queue_init_empty,FUNC_25
__lwp_sema_init,FUNC_26
__lwp_sysinit,FUNC_27
__lwp_thread_coreinit,FUNC_28
__lwp_thread_startmultitasking,FUNC_29
__lwp_watchdog_init,FUNC_30
__lwp_wkspace_init,FUNC_31
__memlock_init,FUNC_32
__memprotect_init,FUNC_33
__si_init,FUNC_34
__sram_init,FUNC_35
__sys_inIPL,VAR_4
__sys_state_init,FUNC_36
__systemcall_init,FUNC_37
__timesystem_init,FUNC_38
sys_alarm_objects,VAR_5
sys_reset_func_queue,VAR_6
system_initialized,VAR_7
SYS_Init,FUNC_39
level,VAR_8
