CARDIO_ERROR_IOERROR,VAR_0
CARDIO_ERROR_IOTIMEOUT,VAR_1
CARDIO_ERROR_NOCARD,VAR_2
CARDIO_ERROR_READY,VAR_3
CARDIO_OP_IOERR_CRC,VAR_4
EXI_DEVICE_0,VAR_5
EXI_Deselect,FUNC_0
EXI_ImmEx,FUNC_1
EXI_READWRITE,VAR_6
EXI_Select,FUNC_2
EXI_Unlock,FUNC_3
MAX_DRIVE,VAR_7
__card_checktimeout,FUNC_4
__exi_wait,FUNC_5
__make_crc16,FUNC_6
_ioCardFreq,VAR_8
_ioClrFlag,VAR_9
gettick,FUNC_7
usleep,FUNC_8
__card_dataread,FUNC_9
drv_no,VAR_10
buf,VAR_11
len,VAR_12
ptr,VAR_13
cnt,VAR_14
res,VAR_15
crc,VAR_16
crc_org,VAR_17
startT,VAR_18
ret,VAR_19
