CARD_ERROR_BUSY,VAR_0
CARD_ERROR_FATAL_ERROR,VAR_1
CARD_ERROR_NOCARD,VAR_2
CARD_ERROR_READY,VAR_3
CARD_ERROR_WRONGDEVICE,VAR_4
EXI_CHANNEL_0,VAR_5
EXI_CHANNEL_2,VAR_6
EXI_DEVICE_0,VAR_7
EXI_FLAG_ATTACH,VAR_8
EXI_GetID,FUNC_0
EXI_GetState,FUNC_1
EXI_ProbeEx,FUNC_2
_CPU_ISR_Disable,FUNC_3
_CPU_ISR_Restore,FUNC_4
_ROTL,FUNC_5
__card_iscard,FUNC_6
card_sector_size,VAR_9
cardmap,VAR_10
CARD_ProbeEx,FUNC_7
chn,VAR_11
mem_size,VAR_12
sect_size,VAR_13
ret,VAR_14
level,VAR_15
card_id,VAR_16
card,VAR_17
idx,VAR_18
