CARD_ERROR_IOERROR,VAR_0
CARD_ERROR_NOCARD,VAR_1
CARD_ERROR_READY,VAR_2
CARD_ERROR_WRONGDEVICE,VAR_3
CARD_STATUS_UNLOCKED,VAR_4
DCInvalidateRange,FUNC_0
EXI_CHANNEL_0,VAR_5
EXI_CHANNEL_2,VAR_6
EXI_DEVICE_0,VAR_7
EXI_GetID,FUNC_1
EXI_Probe,FUNC_2
EXI_RegisterEXICallback,FUNC_3
EXI_Unlock,FUNC_4
_ROTL,FUNC_5
__SYS_LockSramEx,FUNC_6
__SYS_UnlockSramEx,FUNC_7
__card_clearstatus,FUNC_8
__card_dounmount,FUNC_9
__card_enableinterrupt,FUNC_10
__card_exihandler,VAR_8
__card_iscard,FUNC_11
__card_mountcallback,VAR_9
__card_read,FUNC_12
__card_readstatus,FUNC_13
__dounlock,FUNC_14
card_latency,VAR_10
card_sector_size,VAR_11
cardmap,VAR_12
__card_domount,FUNC_15
chn,VAR_13
status,VAR_14
kval,VAR_15
ret,VAR_16
sum,VAR_17
id,VAR_18
idx,VAR_19
cnt,VAR_20
card,VAR_21
sramex,VAR_22
