LWP_PRIO_MAX,VAR_0
LWP_PRIO_MIN,VAR_1
LWP_THREADQ_PRIOPERHEADER,VAR_2
LWP_THREADQ_REVERSESEARCHMASK,VAR_3
_CPU_ISR_Disable,FUNC_0
_CPU_ISR_Flash,FUNC_1
_CPU_ISR_Restore,FUNC_2
__lwp_queue_init_empty,FUNC_3
__lwp_queue_ishead,FUNC_4
__lwp_queue_istail,FUNC_5
__lwp_queue_tail,FUNC_6
__lwp_statesset,FUNC_7
__lwp_thread_unblock,FUNC_8
__lwp_wd_deactivate,FUNC_9
__lwp_wd_isactive,FUNC_10
__lwp_wd_remove_ticks,FUNC_11
printf,FUNC_12
__lwp_threadqueue_enqueuepriority,FUNC_13
queue,VAR_4
thethread,VAR_5
timeout,VAR_6
level,VAR_7
search_prio,VAR_8
header_idx,VAR_9
prio,VAR_10
block_state,VAR_11
sync_state,VAR_12
search_thread,VAR_13
header,VAR_14
cur_node,VAR_15
next_node,VAR_16
prev_node,VAR_17
search_node,VAR_18
