PAD_ENABLEDMASK,FUNC_0
SI_GC_STANDARD,VAR_0
SI_GC_WIRELESS,VAR_1
SI_TYPE_GC,VAR_2
SI_TYPE_MASK,VAR_3
SI_Transfer,FUNC_1
SI_WIRELESS_CONT_MASK,VAR_4
SI_WIRELESS_FIX_ID,VAR_5
SI_WIRELESS_IR,VAR_6
SI_WIRELESS_LITE,VAR_7
SI_WIRELESS_RECEIVED,VAR_8
__pad_cmdcalibrate,VAR_9
__pad_cmdprobedevice,VAR_10
__pad_cmdreadorigin,VAR_11
__pad_doreset,FUNC_2
__pad_enable,FUNC_3
__pad_origin,VAR_12
__pad_origincallback,VAR_13
__pad_pendingbits,VAR_14
__pad_probecallback,VAR_15
__pad_recalibratebits,VAR_16
__pad_resettingchan,VAR_17
__pad_spec,VAR_18
__pad_type,VAR_19
__pad_typeandstatuscallback,FUNC_4
chan,VAR_20
type,VAR_21
recal_bits,VAR_22
mask,VAR_23
ret,VAR_24
