BYTE_ADDRESSING,VAR_0
CARDIO_ERROR_IOERROR,VAR_1
CARDIO_ERROR_NOCARD,VAR_2
CARDIO_ERROR_READY,VAR_3
EXI_DEVICE_0,VAR_4
EXI_GetID,FUNC_0
EXI_SPEED16MHZ,VAR_5
INITIALIZED,VAR_6
INITIALIZING,VAR_7
MAX_DRIVE,VAR_8
SECTOR_ADDRESSING,VAR_9
TRUE,VAR_10
TYPE_SD,VAR_11
TYPE_SDHC,VAR_12
WRITE_BL_LEN,FUNC_1
__card_check,FUNC_2
__card_readcid,FUNC_3
__card_readcsd,FUNC_4
__card_retrycb,VAR_13
__card_sd_status,FUNC_5
__card_sendCMD58,FUNC_6
__card_sendCMD8,FUNC_7
__card_sendopcond,FUNC_8
__card_setblocklen,FUNC_9
__card_softreset,FUNC_10
_initType,VAR_14
_ioAddressingType,VAR_15
_ioCardFreq,VAR_16
_ioCardInserted,VAR_17
_ioFlag,VAR_18
_ioPageSize,VAR_19
_ioResponse,VAR_20
_ioRetryCB,VAR_21
_ioRetryCnt,VAR_22
_ioWPFlag,VAR_23
sdgecko_doUnmount,FUNC_11
sdgecko_initIO,FUNC_12
drv_no,VAR_24
id,VAR_25
