HorVer,VAR_0
IRQMASK,FUNC_0
IRQ_PI_VI,VAR_1
IRQ_Request,FUNC_1
LWP_InitQueue,FUNC_2
VI_DEBUG,VAR_2
VI_MAX_WIDTH_NTSC,VAR_3
VI_TVMODE_NTSC_INT,VAR_4
VI_XFBMODE_SF,VAR_5
_CPU_ISR_Disable,FUNC_3
_CPU_ISR_Restore,FUNC_4
_SHIFTL,FUNC_5
_SHIFTR,FUNC_6
__UnmaskIrq,FUNC_7
__VIInit,FUNC_8
__VIRetraceHandler,VAR_6
__VISetupEncoder,FUNC_9
__adjustPosition,FUNC_10
__gettiming,FUNC_11
__importAdjustingValues,FUNC_12
_viReg,VAR_7
changed,VAR_8
currTiming,VAR_9
currTvMode,VAR_10
flushFlag,VAR_11
postRetraceCB,VAR_12
preRetraceCB,VAR_13
regs,VAR_14
retraceCount,VAR_15
shdw_changeMode,VAR_16
shdw_changed,VAR_17
taps,VAR_18
video_queue,VAR_19
VIDEO_Init,FUNC_13
level,VAR_20
vimode,VAR_21
