AI_AIINTMSK,VAR_0
AI_AIINTVLD,VAR_1
AI_CONTROL,VAR_2
AI_DMAFR,VAR_3
AI_PSTAT,VAR_4
AI_SAMPLERATE_48KHZ,VAR_5
AI_SCRESET,VAR_6
IRQMASK,FUNC_0
IRQ_AI,VAR_7
IRQ_DSP_AI,VAR_8
IRQ_Request,FUNC_1
_CPU_ISR_Disable,FUNC_2
_CPU_ISR_Restore,FUNC_3
_SHIFTR,FUNC_4
__AIDHandler,VAR_9
__AID_Callback,VAR_10
__AIInitFlag,VAR_11
__AISHandler,VAR_12
__AISRCINIT,FUNC_5
__AIS_Callback,VAR_13
__CallbackStack,VAR_14
__OldStack,VAR_15
__UnmaskIrq,FUNC_6
_aiReg,VAR_16
bound_32KHz,VAR_17
bound_48KHz,VAR_18
buffer,VAR_19
max_wait,VAR_20
min_wait,VAR_21
nanosecs_to_ticks,FUNC_7
AUDIO_Init,FUNC_8
stack,VAR_22
rate,VAR_23
level,VAR_24
