CARD_ERROR_EXIST,VAR_0
CARD_ERROR_FATAL_ERROR,VAR_1
CARD_ERROR_INSSPACE,VAR_2
CARD_ERROR_NAMETOOLONG,VAR_3
CARD_ERROR_NOENT,VAR_4
CARD_FILENAMELEN,VAR_5
CARD_MAXFILES,VAR_6
__card_allocblock,FUNC_0
__card_createfatcallback,VAR_7
__card_defaultapicallback,VAR_8
__card_getbatblock,FUNC_1
__card_getcntrlblock,FUNC_2
__card_getdirblock,FUNC_3
__card_putcntrlblock,FUNC_4
memcmp,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
strlen,FUNC_8
CARD_CreateEntryAsync,FUNC_9
chn,VAR_9
direntry,VAR_10
file,VAR_11
callback,VAR_12
i,VAR_13
len,VAR_14
ret,VAR_15
filenum,VAR_16
cb,VAR_17
card,VAR_18
fatblock,VAR_19
dirblock,VAR_20
entry,VAR_21
