BLACK,VAR_0
GX_AF_NONE,VAR_1
GX_ALWAYS,VAR_2
GX_AOP_AND,VAR_3
GX_BL_INVSRCALPHA,VAR_4
GX_BL_ONE,VAR_5
GX_BL_SRCALPHA,VAR_6
GX_BL_ZERO,VAR_7
GX_BM_NONE,VAR_8
GX_CH_ALPHA,VAR_9
GX_CH_BLUE,VAR_10
GX_CH_GREEN,VAR_11
GX_CH_RED,VAR_12
GX_CLAMP_BOTTOM,VAR_13
GX_CLAMP_TOP,VAR_14
GX_CLIP_ENABLE,VAR_15
GX_COLOR0A0,VAR_16
GX_COLOR1A1,VAR_17
GX_COLORNULL,VAR_18
GX_COPY_PROGRESSIVE,VAR_19
GX_CULL_BACK,VAR_20
GX_ClearBoundingBox,FUNC_0
GX_ClearGPMetric,FUNC_1
GX_ClearVtxDesc,FUNC_2
GX_DEFAULT_BG,VAR_21
GX_DF_NONE,VAR_22
GX_DISABLE,VAR_23
GX_DTTIDENTITY,VAR_24
GX_ENABLE,VAR_25
GX_EnableTexOffsets,FUNC_3
GX_FALSE,VAR_26
GX_FOG_NONE,VAR_27
GX_GM_1_0,VAR_28
GX_IDENTITY,VAR_29
GX_INDTEXSTAGE0,VAR_30
GX_INDTEXSTAGE1,VAR_31
GX_INDTEXSTAGE2,VAR_32
GX_INDTEXSTAGE3,VAR_33
GX_ITS_1,VAR_34
GX_InvVtxCache,FUNC_4
GX_InvalidateTexAll,FUNC_5
GX_LEQUAL,VAR_35
GX_LIGHTNULL,VAR_36
GX_LO_CLEAR,VAR_37
GX_LO_SET,VAR_38
GX_LoadNrmMtxImm,FUNC_6
GX_LoadPosMtxImm,FUNC_7
GX_LoadTexMtxImm,FUNC_8
GX_MAX_TEVSTAGE,VAR_39
GX_MTX3x4,VAR_40
GX_PERF0_NONE,VAR_41
GX_PERF1_NONE,VAR_42
GX_PF_RGB8_Z24,VAR_43
GX_PNMTX0,VAR_44
GX_PokeAlphaMode,FUNC_9
GX_PokeAlphaRead,FUNC_10
GX_PokeAlphaUpdate,FUNC_11
GX_PokeBlendMode,FUNC_12
GX_PokeColorUpdate,FUNC_13
GX_PokeDither,FUNC_14
GX_PokeDstAlpha,FUNC_15
GX_PokeZMode,FUNC_16
GX_READ_FF,VAR_45
GX_REPLACE,VAR_46
GX_SRC_REG,VAR_47
GX_SRC_VTX,VAR_48
GX_SetAlphaCompare,FUNC_17
GX_SetAlphaUpdate,FUNC_18
GX_SetBlendMode,FUNC_19
GX_SetChanAmbColor,FUNC_20
GX_SetChanCtrl,FUNC_21
GX_SetChanMatColor,FUNC_22
GX_SetClipMode,FUNC_23
GX_SetCoPlanar,FUNC_24
GX_SetColorUpdate,FUNC_25
GX_SetCopyClamp,FUNC_26
GX_SetCopyClear,FUNC_27
GX_SetCopyFilter,FUNC_28
GX_SetCullMode,FUNC_29
GX_SetCurrentMtx,FUNC_30
GX_SetDispCopyDst,FUNC_31
GX_SetDispCopyFrame2Field,FUNC_32
GX_SetDispCopyGamma,FUNC_33
GX_SetDispCopySrc,FUNC_34
GX_SetDispCopyYScale,FUNC_35
GX_SetDither,FUNC_36
GX_SetDstAlpha,FUNC_37
GX_SetFieldMask,FUNC_38
GX_SetFieldMode,FUNC_39
GX_SetFog,FUNC_40
GX_SetFogRangeAdj,FUNC_41
GX_SetGPMetric,FUNC_42
GX_SetIndTexCoordScale,FUNC_43
GX_SetLineWidth,FUNC_44
GX_SetNumChans,FUNC_45
GX_SetNumIndStages,FUNC_46
GX_SetNumTevStages,FUNC_47
GX_SetNumTexGens,FUNC_48
GX_SetPixelFmt,FUNC_49
GX_SetPointSize,FUNC_50
GX_SetScissor,FUNC_51
GX_SetScissorBoxOffset,FUNC_52
GX_SetTevDirect,FUNC_53
GX_SetTevKAlphaSel,FUNC_54
GX_SetTevKColorSel,FUNC_55
GX_SetTevOp,FUNC_56
GX_SetTevOrder,FUNC_57
GX_SetTevSwapMode,FUNC_58
GX_SetTevSwapModeTable,FUNC_59
GX_SetTexCoordGen,FUNC_60
GX_SetTexRegionCallback,FUNC_61
GX_SetTlutRegionCallback,FUNC_62
GX_SetViewport,FUNC_63
GX_SetZCompLoc,FUNC_64
GX_SetZMode,FUNC_65
GX_SetZTexture,FUNC_66
GX_TEVSTAGE0,VAR_49
GX_TEVSTAGE1,VAR_50
GX_TEVSTAGE10,VAR_51
GX_TEVSTAGE11,VAR_52
GX_TEVSTAGE12,VAR_53
GX_TEVSTAGE13,VAR_54
GX_TEVSTAGE14,VAR_55
GX_TEVSTAGE15,VAR_56
GX_TEVSTAGE2,VAR_57
GX_TEVSTAGE3,VAR_58
GX_TEVSTAGE4,VAR_59
GX_TEVSTAGE5,VAR_60
GX_TEVSTAGE6,VAR_61
GX_TEVSTAGE7,VAR_62
GX_TEVSTAGE8,VAR_63
GX_TEVSTAGE9,VAR_64
GX_TEV_KASEL_1,VAR_65
GX_TEV_KCSEL_1_4,VAR_66
GX_TEV_SWAP0,VAR_67
GX_TEV_SWAP1,VAR_68
GX_TEV_SWAP2,VAR_69
GX_TEV_SWAP3,VAR_70
GX_TEXCOORD0,VAR_71
GX_TEXCOORD1,VAR_72
GX_TEXCOORD2,VAR_73
GX_TEXCOORD3,VAR_74
GX_TEXCOORD4,VAR_75
GX_TEXCOORD5,VAR_76
GX_TEXCOORD6,VAR_77
GX_TEXCOORD7,VAR_78
GX_TEXCOORDNULL,VAR_79
GX_TEXMAP0,VAR_80
GX_TEXMAP1,VAR_81
GX_TEXMAP2,VAR_82
GX_TEXMAP3,VAR_83
GX_TEXMAP4,VAR_84
GX_TEXMAP5,VAR_85
GX_TEXMAP6,VAR_86
GX_TEXMAP7,VAR_87
GX_TEXMAP_NULL,VAR_88
GX_TF_Z8,VAR_89
GX_TG_MTX2x4,VAR_90
GX_TG_TEX0,VAR_91
GX_TG_TEX1,VAR_92
GX_TG_TEX2,VAR_93
GX_TG_TEX3,VAR_94
GX_TG_TEX4,VAR_95
GX_TG_TEX5,VAR_96
GX_TG_TEX6,VAR_97
GX_TG_TEX7,VAR_98
GX_TO_ZERO,VAR_99
GX_TRUE,VAR_100
GX_ZC_LINEAR,VAR_101
GX_ZT_DISABLE,VAR_102
VIDEO_GetPreferredMode,FUNC_67
WHITE,VAR_103
__GXDefTexRegionCallback,VAR_104
__GXDefTlutRegionCallback,VAR_105
__GX_InitGX,FUNC_68
i,VAR_106
flag,VAR_107
rmode,VAR_108
identity_matrix,VAR_109
