CARD_ERROR_EXIST,VAR_0
CARD_ERROR_FATAL_ERROR,VAR_1
CARD_ERROR_INSSPACE,VAR_2
CARD_ERROR_NAMETOOLONG,VAR_3
CARD_ERROR_NOENT,VAR_4
CARD_FILENAMELEN,VAR_5
CARD_MAXFILES,VAR_6
__card_allocblock,FUNC_0
__card_createfatcallback,VAR_7
__card_defaultapicallback,VAR_8
__card_getbatblock,FUNC_1
__card_getcntrlblock,FUNC_2
__card_getdirblock,FUNC_3
__card_putcntrlblock,FUNC_4
card_company,VAR_9
card_gamecode,VAR_10
memcmp,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
strlen,FUNC_8
CARD_CreateAsync,FUNC_9
chn,VAR_11
filename,VAR_12
size,VAR_13
file,VAR_14
callback,VAR_15
i,VAR_16
len,VAR_17
ret,VAR_18
filenum,VAR_19
cb,VAR_20
card,VAR_21
fatblock,VAR_22
dirblock,VAR_23
entry,VAR_24
