DVD_CHIPPRESENT,VAR_0
DVD_DISKIDSIZE,VAR_1
DVD_LowAudioStream,FUNC_0
__dvd_autofinishing,VAR_2
__dvd_cancelcallback,FUNC_1
__dvd_canceling,VAR_3
__dvd_checkcancel,FUNC_2
__dvd_currcmd,VAR_4
__dvd_drivestate,VAR_5
__dvd_dummycmdblk,VAR_6
__dvd_executing,VAR_7
__dvd_internalretries,VAR_8
__dvd_resetrequired,VAR_9
__dvd_statebusy,FUNC_3
__dvd_stateerror,FUNC_4
__dvd_stategettingerror,FUNC_5
__dvd_statemotorstopped,FUNC_6
__dvd_stateready,FUNC_7
__dvd_statetimeout,FUNC_8
_diReg,VAR_10
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
__dvd_statebusycb,FUNC_17
result,VAR_11
val,VAR_12
block,VAR_13
