CPU_MINIMUM_STACK_SIZE,VAR_0
FALSE,VAR_1
LWP_CPU_BUDGET_ALGO_NONE,VAR_2
LWP_CPU_BUDGET_ALGO_TIMESLICE,VAR_3
LWP_STATES_DORMANT,VAR_4
LWP_STATES_WAITING_FOR_JOINATEXIT,VAR_5
LWP_THREADQ_MODEFIFO,VAR_6
TRUE,VAR_7
__libc_create_hook,FUNC_0
__lwp_stack_allocate,FUNC_1
__lwp_stack_isenough,FUNC_2
__lwp_thread_setpriority,FUNC_3
__lwp_threadqueue_init,FUNC_4
_lwp_ticks_per_timeslice,VAR_8
_thr_executing,VAR_9
kprintf,FUNC_5
memset,FUNC_6
__lwp_thread_init,FUNC_7
thethread,VAR_10
stack_area,VAR_11
stack_size,VAR_12
prio,VAR_13
isr_level,VAR_14
is_preemtible,VAR_15
act_stack_size,VAR_16
