GX_MAX_VTXDESC_LISTSIZE,VAR_0
GX_VA_CLR0,VAR_1
GX_VA_CLR1,VAR_2
GX_VA_NBT,VAR_3
GX_VA_NRM,VAR_4
GX_VA_NULL,VAR_5
GX_VA_POS,VAR_6
GX_VA_PTNMTXIDX,VAR_7
GX_VA_TEX0,VAR_8
GX_VA_TEX0MTXIDX,VAR_9
GX_VA_TEX1,VAR_10
GX_VA_TEX1MTXIDX,VAR_11
GX_VA_TEX2,VAR_12
GX_VA_TEX2MTXIDX,VAR_13
GX_VA_TEX3,VAR_14
GX_VA_TEX3MTXIDX,VAR_15
GX_VA_TEX4,VAR_16
GX_VA_TEX4MTXIDX,VAR_17
GX_VA_TEX5,VAR_18
GX_VA_TEX5MTXIDX,VAR_19
GX_VA_TEX6,VAR_20
GX_VA_TEX6MTXIDX,VAR_21
GX_VA_TEX7,VAR_22
GX_VA_TEX7MTXIDX,VAR_23
_SHIFTR,FUNC_0
__gx,VAR_24
GX_GetVtxDescv,FUNC_1
attr_list,VAR_25
count,VAR_26
