CARDIO_ERROR_INTERNAL,VAR_0
CARDIO_ERROR_NOCARD,VAR_1
MAX_DRIVE,VAR_2
PAGE_SIZE512,VAR_3
__card_dataresponse,FUNC_0
__card_multidatawrite,FUNC_1
__card_multiwritestop,FUNC_2
__card_response1,FUNC_3
__card_response2,FUNC_4
__card_sendappcmd,FUNC_5
__card_sendcmd,FUNC_6
__card_setblocklen,FUNC_7
__card_stopresponse,FUNC_8
__convert_sector,FUNC_9
_ioPageSize,VAR_4
sdgecko_preIO,FUNC_10
sdgecko_writeSectors,FUNC_11
drv_no,VAR_5
sector_no,VAR_6
num_sectors,VAR_7
buf,VAR_8
i,VAR_9
ret,VAR_10
arg,VAR_11
ptr,VAR_12
