DVD_ERROR,FUNC_0
DVD_ERROR_UNRECOVERABLE_READ,VAR_0
DVD_LowSeek,FUNC_1
DVD_LowSpinUpDrive,FUNC_2
DVD_STATUS,FUNC_3
DVD_STATUS_COVER_OPENED,VAR_1
DVD_STATUS_DISK_CHANGE,VAR_2
DVD_STATUS_NO_DISK,VAR_3
FALSE,VAR_4
__dvd_categorizeerror,FUNC_4
__dvd_checkcancel,FUNC_5
__dvd_executing,VAR_5
__dvd_extensionsenabled,VAR_6
__dvd_lasterror,VAR_7
__dvd_laststate,FUNC_6
__dvd_statebusy,FUNC_7
__dvd_statecoverclosed,FUNC_8
__dvd_stateerror,FUNC_9
__dvd_stategotoretry,FUNC_10
__dvd_statemotorstopped,FUNC_11
__dvd_stateretrycb,VAR_8
__dvd_statetimeout,FUNC_12
__dvd_storeerror,FUNC_13
__dvd_unrecoverederrorcb,VAR_9
_diReg,VAR_10
dvd_may_retry,FUNC_14
__dvd_stategettingerrorcb,FUNC_15
result,VAR_11
ret,VAR_12
val,VAR_13
cnclpt,VAR_14
