LWP_MQ_STATUS_SUCCESSFUL,VAR_0
LWP_MQ_STATUS_UNSATISFIED_NOWAIT,VAR_1
_CPU_ISR_Disable,FUNC_0
_CPU_ISR_Restore,FUNC_1
__lwp_threadqueue_csenter,FUNC_2
__lwp_threadqueue_dequeue,FUNC_3
__lwp_threadqueue_enqueue,FUNC_4
__lwpmq_buffer_copy,FUNC_5
__lwpmq_free_msg,FUNC_6
__lwpmq_get_pendingmsg,FUNC_7
__lwpmq_msg_insert,FUNC_8
_thr_executing,VAR_2
printf,FUNC_9
__lwpmq_seize,FUNC_10
mqueue,VAR_3
id,VAR_4
buffer,VAR_5
size,VAR_6
wait,VAR_7
timeout,VAR_8
level,VAR_9
msg,VAR_10
exec,VAR_11
thread,VAR_12
