PAD_ENABLEDMASK,FUNC_0
PAD_ERR_NONE,VAR_0
PAD_ERR_NOT_READY,VAR_1
PAD_ERR_NO_CONTROLLER,VAR_2
PAD_ERR_TRANSFER,VAR_3
PAD_Reset,FUNC_1
SI_ERROR_NO_RESPONSE,VAR_4
SI_GetResponse,FUNC_2
SI_GetStatus,FUNC_3
SI_GetType,FUNC_4
SI_GetTypeAsync,FUNC_5
SI_IsChanBusy,FUNC_6
SI_Transfer,FUNC_7
SI_WIRELESS_STATE,VAR_5
_CPU_ISR_Disable,FUNC_8
_CPU_ISR_Restore,FUNC_9
__pad_checkingbits,VAR_6
__pad_cmdreadorigin,VAR_7
__pad_disable,FUNC_10
__pad_enabledbits,VAR_8
__pad_makestatus,FUNC_11
__pad_origin,VAR_9
__pad_originupdatecallback,VAR_10
__pad_pendingbits,VAR_11
__pad_receivecheckcallback,VAR_12
__pad_resettingbits,VAR_13
__pad_resettingchan,VAR_14
__pad_waitingbits,VAR_15
memset,FUNC_12
PAD_Read,FUNC_13
status,VAR_16
chan,VAR_17
mask,VAR_18
ret,VAR_19
level,VAR_20
sistatus,VAR_21
type,VAR_22
buf,VAR_23
