LWP_THREADQ_NUM_PRIOHEADERS,VAR_0
_CPU_ISR_Disable,FUNC_0
_CPU_ISR_Restore,FUNC_1
__lwp_queue_head,FUNC_2
__lwp_queue_isempty,FUNC_3
__lwp_queue_onenode,FUNC_4
__lwp_queue_tail,FUNC_5
__lwp_thread_unblock,FUNC_6
__lwp_wd_deactivate,FUNC_7
__lwp_wd_isactive,FUNC_8
__lwp_wd_remove_ticks,FUNC_9
_thr_executing,VAR_1
printf,FUNC_10
__lwp_threadqueue_dequeuepriority,FUNC_11
queue,VAR_2
level,VAR_3
idx,VAR_4
newfirstthr,VAR_5
ret,VAR_6
newfirstnode,VAR_7
newsecnode,VAR_8
last_node,VAR_9
next_node,VAR_10
prev_node,VAR_11
