CARD_ERROR_NOCARD,VAR_0
CARD_ERROR_READY,VAR_1
DCFlushRange,FUNC_0
DCInvalidateRange,FUNC_1
DSP_AddTask,FUNC_2
MEM_VIRTUAL_TO_PHYSICAL,FUNC_3
__card_dummylen,FUNC_4
__card_initval,FUNC_5
__card_readarrayunlock,FUNC_6
__dsp_donecallback,VAR_2
__dsp_initcallback,VAR_3
_cardunlockdata,VAR_4
bitrev,FUNC_7
cardmap,VAR_5
exnor,FUNC_8
exnor_1st,FUNC_9
tmp_buffer,VAR_6
__dounlock,FUNC_10
chn,VAR_7
key,VAR_8
array_addr,VAR_9
len,VAR_10
val,VAR_11
a,VAR_12
b,VAR_13
c,VAR_14
d,VAR_15
e,VAR_16
card,VAR_17
workarea,VAR_18
cipher1,VAR_19
cipher2,VAR_20
a,VAR_21
b,VAR_22
c,VAR_23
r1,VAR_24
r2,VAR_25
r3,VAR_26
a,VAR_27
b,VAR_28
c,VAR_29
r1,VAR_30
r2,VAR_31
r3,VAR_32
a,VAR_33
b,VAR_34
c,VAR_35
r1,VAR_36
r2,VAR_37
r3,VAR_38
a,VAR_39
b,VAR_40
c,VAR_41
r1,VAR_42
r2,VAR_43
r3,VAR_44
a,VAR_45
b,VAR_46
c,VAR_47
r1,VAR_48
r2,VAR_49
r3,VAR_50
a,VAR_51
b,VAR_52
c,VAR_53
r1,VAR_54
r2,VAR_55
r3,VAR_56
a,VAR_57
b,VAR_58
c,VAR_59
r1,VAR_60
r2,VAR_61
r3,VAR_62
