COLOR_BLACK,VAR_0
COLOR_WHITE,VAR_1
FONT_XSIZE,VAR_2
FONT_YSIZE,VAR_3
STD_ERR,VAR_4
STD_OUT,VAR_5
VIDEO_SetPostRetraceCallback,FUNC_0
_CPU_ISR_Disable,FUNC_1
_CPU_ISR_Restore,FUNC_2
_IONBF,VAR_6
__console_clear,FUNC_3
__console_vipostcb,VAR_7
console_font_8x16,VAR_8
curr_con,VAR_9
devoptab_list,VAR_10
dotab_stdout,VAR_11
setvbuf,FUNC_4
stdcon,VAR_12
stderr,VAR_13
stdout,VAR_14
__console_init_ex,FUNC_5
conbuffer,VAR_15
tgt_xstart,VAR_16
tgt_ystart,VAR_17
tgt_stride,VAR_18
con_xres,VAR_19
con_yres,VAR_20
con_stride,VAR_21
level,VAR_22
con,VAR_23
