CARD_ERROR_BUSY,VAR_0
CARD_ERROR_FATAL_ERROR,VAR_1
CARD_ERROR_NOCARD,VAR_2
CARD_ERROR_READY,VAR_3
CARD_ERROR_WRONGDEVICE,VAR_4
EXI_Attach,FUNC_0
EXI_CHANNEL_0,VAR_5
EXI_CHANNEL_2,VAR_6
EXI_DEVICE_0,VAR_7
EXI_FLAG_ATTACH,VAR_8
EXI_GetState,FUNC_1
EXI_Lock,FUNC_2
EXI_RegisterEXICallback,FUNC_3
SYS_CancelAlarm,FUNC_4
_CPU_ISR_Disable,FUNC_5
_CPU_ISR_Restore,FUNC_6
__card_defaultapicallback,VAR_9
__card_domount,FUNC_7
__card_exthandler,VAR_10
__card_mountcallback,VAR_11
__card_unlockedhandler,VAR_12
cardmap,VAR_13
CARD_MountAsync,FUNC_8
chn,VAR_14
workarea,VAR_15
detach_cb,VAR_16
attach_cb,VAR_17
ret,VAR_18
level,VAR_19
attachcb,VAR_20
card,VAR_21
