HorVer,VAR_0
VI_EURGB60,VAR_1
VI_NON_INTERLACE,VAR_2
VI_PROGRESSIVE,VAR_3
VI_REGCHANGE,FUNC_0
VI_TVMODE,FUNC_1
VI_XFBMODE_SF,VAR_4
_CPU_ISR_Disable,FUNC_2
_CPU_ISR_Restore,FUNC_3
_SHIFTL,FUNC_4
_SHIFTR,FUNC_5
__adjustPosition,FUNC_6
__gettiming,FUNC_7
__setBBIntervalRegs,FUNC_8
__setFbbRegs,FUNC_9
__setHorizontalRegs,FUNC_10
__setInterruptRegs,FUNC_11
__setPicConfig,FUNC_12
__setScalingRegs,FUNC_13
__setVerticalRegs,FUNC_14
changeMode,VAR_5
changed,VAR_6
fbSet,VAR_7
regs,VAR_8
VIDEO_Configure,FUNC_15
rmode,VAR_9
dcr,VAR_10
nonint,VAR_11
vimode,VAR_12
level,VAR_13
curtiming,VAR_14
