LWP_MQ_STATUS_INVALID_SIZE,VAR_0
LWP_MQ_STATUS_SUCCESSFUL,VAR_1
LWP_MQ_STATUS_TOO_MANY,VAR_2
LWP_MQ_STATUS_UNSATISFIED,VAR_3
LWP_MQ_STATUS_UNSATISFIED_WAIT,VAR_4
_CPU_ISR_Disable,FUNC_0
_CPU_ISR_Restore,FUNC_1
__lwp_isr_in_progress,FUNC_2
__lwp_threadqueue_csenter,FUNC_3
__lwp_threadqueue_dequeue,FUNC_4
__lwp_threadqueue_enqueue,FUNC_5
__lwpmq_allocate_msg,FUNC_6
__lwpmq_buffer_copy,FUNC_7
__lwpmq_msg_insert,FUNC_8
_thr_executing,VAR_5
printf,FUNC_9
__lwpmq_submit,FUNC_10
mqueue,VAR_6
id,VAR_7
buffer,VAR_8
size,VAR_9
type,VAR_10
wait,VAR_11
timeout,VAR_12
level,VAR_13
thread,VAR_14
msg,VAR_15
exec,VAR_16
