ENOENT,VAR_0
FTS_NOSTAT,VAR_1
FTS_PHYSICAL,VAR_2
FTS_SKIP,VAR_3
FTS_WHITEOUT,VAR_4
FTS_XDEV,VAR_5
SF_APPEND,VAR_6
SF_IMMUTABLE,VAR_7
SKIPPED,VAR_8
UF_APPEND,VAR_9
UF_IMMUTABLE,VAR_10
Wflag,VAR_11
check,FUNC_0
err,FUNC_1
errno,VAR_12
errx,FUNC_2
eval,VAR_13
fflag,VAR_14
fts_close,FUNC_3
fts_open,FUNC_4
fts_read,FUNC_5
fts_set,FUNC_6
iflag,VAR_15
info,VAR_16
lchflags,FUNC_7
printf,FUNC_8
rmdir,FUNC_9
stdin_ok,VAR_17
strerror,FUNC_10
uid,VAR_18
undelete,FUNC_11
unlink,FUNC_12
vflag,VAR_19
warn,FUNC_13
warnx,FUNC_14
xflag,VAR_20
rm_tree,FUNC_15
argv,VAR_21
fts,VAR_22
p,VAR_23
needstat,VAR_24
flags,VAR_25
rval,VAR_26
