AMD64_NBPDR,VAR_0
AMD64_NPTEPG,VAR_1
AMD64_PAGE_SIZE,VAR_2
AMD64_PDRMASK,VAR_3
AMD64_PDRSHIFT,VAR_4
AMD64_PG_FRAME,VAR_5
AMD64_PG_PS,VAR_6
AMD64_PG_PS_FRAME,VAR_7
AMD64_PG_V,VAR_8
VA_OFF,FUNC_0
VM_PROT_READ,VAR_9
VM_PROT_WRITE,VAR_10
_amd64_entry_to_prot,FUNC_1
_amd64_pde_first_pte,FUNC_2
_amd64_pde_get,FUNC_3
_kvm_bitmap_deinit,FUNC_4
_kvm_bitmap_init,FUNC_5
_kvm_bitmap_next,FUNC_6
_kvm_bitmap_set,FUNC_7
_kvm_visit_cb,FUNC_8
_amd64_minidump_walk_pages,FUNC_9
kd,VAR_11
cb,VAR_12
arg,VAR_13
vm,VAR_14
npdes,VAR_15
bmindex,VAR_16
dva,VAR_17
pa,VAR_18
pdeindex,VAR_19
va,VAR_20
bm,VAR_21
ret,VAR_22
prot,VAR_23
pgsz,VAR_24
pde,VAR_25
ptes,VAR_26
i,VAR_27
pte,VAR_28
