EI_CLASS,VAR_0
ELFCLASS64,VAR_1
ISALIVE,FUNC_0
MIPS32_KSEG0_END,VAR_2
MIPS32_KSEG0_START,VAR_3
MIPS32_KSEG1_END,VAR_4
MIPS32_KSEG1_START,VAR_5
MIPS32_PTE_TO_PA,FUNC_1
MIPS64_KSEG0_END,VAR_6
MIPS64_KSEG0_START,VAR_7
MIPS64_KSEG1_END,VAR_8
MIPS64_KSEG1_START,VAR_9
MIPS64_PTE_TO_PA,FUNC_2
MIPS_KSEG0_PHYS_MASK,VAR_10
MIPS_PAGE_MASK,VAR_11
MIPS_PAGE_SHIFT,VAR_12
MIPS_PAGE_SIZE,VAR_13
MIPS_PTE_V,VAR_14
MIPS_XKPHYS_END,VAR_15
MIPS_XKPHYS_PHYS_MASK,VAR_16
MIPS_XKPHYS_START,VAR_17
_kvm_err,FUNC_3
_kvm_pt_find,FUNC_4
_mips32_pte_get,FUNC_5
_mips64_pte_get,FUNC_6
_mips_minidump_kvatop,FUNC_7
kd,VAR_18
va,VAR_19
pa,VAR_20
vm,VAR_21
offset,VAR_22
a,VAR_23
pteindex,VAR_24
valid,VAR_25
ofs,VAR_26
pte32,VAR_27
pte64,VAR_28
