AMD64_NBPDP,VAR_0
AMD64_NBPDR,VAR_1
AMD64_NPDEPG,VAR_2
AMD64_NPDPEPG,VAR_3
AMD64_NPML4EPG,VAR_4
AMD64_NPTEPG,VAR_5
AMD64_PAGE_MASK,VAR_6
AMD64_PAGE_SHIFT,VAR_7
AMD64_PAGE_SIZE,VAR_8
AMD64_PDPMASK,VAR_9
AMD64_PDPSHIFT,VAR_10
AMD64_PDRMASK,VAR_11
AMD64_PDRSHIFT,VAR_12
AMD64_PG_1GB_FRAME,VAR_13
AMD64_PG_FRAME,VAR_14
AMD64_PG_PS,VAR_15
AMD64_PG_PS_FRAME,VAR_16
AMD64_PG_V,VAR_17
AMD64_PML4SHIFT,VAR_18
_kvm_err,FUNC_0
_kvm_pa2off,FUNC_1
_kvm_syserr,FUNC_2
le64toh,FUNC_3
pread,FUNC_4
_amd64_vatop,FUNC_5
kd,VAR_19
va,VAR_20
pa,VAR_21
vm,VAR_22
offset,VAR_23
pdpe_pa,VAR_24
pde_pa,VAR_25
pte_pa,VAR_26
pml4e,VAR_27
pdpe,VAR_28
pde,VAR_29
pte,VAR_30
pml4eindex,VAR_31
pdpeindex,VAR_32
pdeindex,VAR_33
pteindex,VAR_34
a,VAR_35
ofs,VAR_36
s,VAR_37
