CTL_KERN,VAR_0
ENOMEM,VAR_1
ISALIVE,FUNC_0
KERN_PROC,VAR_2
KERN_PROC_ALL,VAR_3
KERN_PROC_INC_THREAD,VAR_4
KERN_PROC_PROC,VAR_5
KREAD,FUNC_1
_kvm_err,FUNC_2
_kvm_freeprocs,FUNC_3
_kvm_malloc,FUNC_4
_kvm_realloc,FUNC_5
_kvm_syserr,FUNC_6
cpu_tick_frequency,VAR_6
errno,VAR_7
free,FUNC_7
hz,VAR_8
kvm_deadprocs,FUNC_8
kvm_nlist,FUNC_9
realloc,FUNC_10
stub1,FUNC_11
sysctl,FUNC_12
ticks,VAR_9
kvm_getprocs,FUNC_13
kd,VAR_10
op,VAR_11
arg,VAR_12
cnt,VAR_13
mib,VAR_14
st,VAR_15
nprocs,VAR_16
size,VAR_17
osize,VAR_18
temp_op,VAR_19
nl,VAR_20
p,VAR_21
nlz,VAR_22
