ARM_L1_C_ADDR_MASK,VAR_0
ARM_L1_IDX,FUNC_0
ARM_L1_S_ADDR_MASK,VAR_1
ARM_L1_S_OFFSET,VAR_2
ARM_L1_S_SIZE,VAR_3
ARM_L2_L_FRAME,VAR_4
ARM_L2_L_OFFSET,VAR_5
ARM_L2_L_SIZE,VAR_6
ARM_L2_S_FRAME,VAR_7
ARM_L2_S_OFFSET,VAR_8
ARM_L2_TYPE_L,VAR_9
ARM_L2_TYPE_MASK,VAR_10
ARM_PAGE_SIZE,VAR_11
_kvm32toh,FUNC_1
_kvm_err,FUNC_2
_kvm_pa2off,FUNC_3
_kvm_syserr,FUNC_4
l1pte_section_p,FUNC_5
l1pte_valid,FUNC_6
l2pte_index,FUNC_7
l2pte_valid,FUNC_8
pread,FUNC_9
_arm_kvatop,FUNC_10
kd,VAR_12
va,VAR_13
pa,VAR_14
vm,VAR_15
pd,VAR_16
pte,VAR_17
pte_pa,VAR_18
pte_off,VAR_19
