AARCH64_ATTR_DESCR_MASK,VAR_0
AARCH64_ATTR_MASK,VAR_1
AARCH64_L3_PAGE,VAR_2
AARCH64_L3_SHIFT,VAR_3
AARCH64_PAGE_SIZE,VAR_4
VM_PROT_READ,VAR_5
VM_PROT_WRITE,VAR_6
_aarch64_entry_to_prot,FUNC_0
_aarch64_pte_get,FUNC_1
_kvm_bitmap_deinit,FUNC_2
_kvm_bitmap_init,FUNC_3
_kvm_bitmap_next,FUNC_4
_kvm_visit_cb,FUNC_5
_aarch64_minidump_walk_pages,FUNC_6
kd,VAR_7
cb,VAR_8
arg,VAR_9
vm,VAR_10
nptes,VAR_11
bmindex,VAR_12
dva,VAR_13
pa,VAR_14
pteindex,VAR_15
va,VAR_16
bm,VAR_17
prot,VAR_18
ret,VAR_19
pte,VAR_20
