I386_NBPDR_PAE,VAR_0
I386_NPTEPG_PAE,VAR_1
I386_PAGE_MASK,VAR_2
I386_PAGE_PS_MASK_PAE,VAR_3
I386_PAGE_SHIFT,VAR_4
I386_PAGE_SIZE,VAR_5
I386_PDRSHIFT_PAE,VAR_6
I386_PG_FRAME_PAE,VAR_7
I386_PG_PS,VAR_8
I386_PG_PS_FRAME_PAE,VAR_9
I386_PG_V,VAR_10
_kvm_err,FUNC_0
_kvm_pa2off,FUNC_1
_kvm_syserr,FUNC_2
le64toh,FUNC_3
pread,FUNC_4
_i386_vatop_pae,FUNC_5
kd,VAR_11
va,VAR_12
pa,VAR_13
vm,VAR_14
offset,VAR_15
pte_pa,VAR_16
pde,VAR_17
pte,VAR_18
pdeindex,VAR_19
pteindex,VAR_20
s,VAR_21
a,VAR_22
ofs,VAR_23
PTD,VAR_24
