ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
adf4371_chip_info,VAR_2
adf4371_clk_disable,VAR_3
adf4371_info,VAR_4
adf4371_regmap_config,VAR_5
adf4371_setup,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_add_action_or_reset,FUNC_6
devm_clk_get,FUNC_7
devm_iio_device_alloc,FUNC_8
devm_iio_device_register,FUNC_9
devm_regmap_init_spi,FUNC_10
iio_priv,FUNC_11
mutex_init,FUNC_12
spi_get_device_id,FUNC_13
spi_set_drvdata,FUNC_14
adf4371_probe,FUNC_15
spi,VAR_6
id,VAR_7
indio_dev,VAR_8
st,VAR_9
regmap,VAR_10
ret,VAR_11
