ADF4350_MIN_OUT_FREQ,VAR_0
ADF4351_MIN_OUT_FREQ,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
INDIO_DIRECT_MODE,VAR_5
IS_ERR,FUNC_0
adf4350_chan,VAR_6
adf4350_info,VAR_7
adf4350_parse_dt,FUNC_1
adf4350_set_freq,FUNC_2
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
default_pdata,VAR_8
dev_err,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_gpio_request,FUNC_9
devm_iio_device_alloc,FUNC_10
devm_regulator_get,FUNC_11
gpio_direction_input,FUNC_12
gpio_is_valid,FUNC_13
iio_device_register,FUNC_14
iio_priv,FUNC_15
memset,FUNC_16
regulator_disable,FUNC_17
regulator_enable,FUNC_18
spi_get_device_id,FUNC_19
spi_set_drvdata,FUNC_20
adf4350_probe,FUNC_21
spi,VAR_9
pdata,VAR_10
indio_dev,VAR_11
st,VAR_12
clk,VAR_13
ret,VAR_14
