ADF4371_ADDR_ASC,FUNC_0
ADF4371_ADDR_ASC_MSK,VAR_0
ADF4371_ADDR_ASC_R,FUNC_1
ADF4371_ADDR_ASC_R_MSK,VAR_1
ADF4371_MAX_FREQ_PFD,VAR_2
ADF4371_MUTE_LD,FUNC_2
ADF4371_MUTE_LD_MSK,VAR_3
ADF4371_REG,FUNC_3
ADF4371_RESET_CMD,VAR_4
ADF4371_TIMEOUT,FUNC_4
ADF4371_VCO_ALC_TOUT,FUNC_5
ARRAY_SIZE,FUNC_6
DIV_ROUND_CLOSEST,FUNC_7
DIV_ROUND_UP,FUNC_8
adf4371_reg_defaults,VAR_5
device_property_read_bool,FUNC_9
regmap_bulk_write,FUNC_10
regmap_multi_reg_write,FUNC_11
regmap_update_bits,FUNC_12
regmap_write,FUNC_13
adf4371_setup,FUNC_14
st,VAR_6
synth_timeout,VAR_7
timeout,VAR_8
vco_alc_timeout,VAR_9
vco_band_div,VAR_10
tmp,VAR_11
ret,VAR_12
