ADF4371_CHECK_RANGE,FUNC_0
ADF4371_FRAC1WORD,FUNC_1
ADF4371_FRAC2WORD_H,FUNC_2
ADF4371_FRAC2WORD_L,FUNC_3
ADF4371_MIN_VCO_FREQ,VAR_0
ADF4371_MOD2WORD,FUNC_4
ADF4371_REG,FUNC_5
ADF4371_RF_DIV_SEL,FUNC_6
ADF4371_RF_DIV_SEL_MSK,VAR_1
DIV_ROUND_UP,FUNC_7
EINVAL,VAR_2
OUT_RF16_FREQ,VAR_3
OUT_RF32_FREQ,VAR_4
OUT_RF8_FREQ,VAR_5
adf4371_pll_fract_n_compute,FUNC_8
clamp,FUNC_9
regmap_bulk_write,FUNC_10
regmap_update_bits,FUNC_11
regmap_write,FUNC_12
adf4371_set_freq,FUNC_13
st,VAR_6
freq,VAR_7
channel,VAR_8
cp_bleed,VAR_9
int_mode,VAR_10
ret,VAR_11
